<b><color=red>[<b><color=#40C4FF>[GAME]</color></b>]</color></b> [GameUIPresenter] BootSequence Exception: UnityEngine.MissingReferenceException: The object of type 'UnityEngine.UI.Image' has been destroyed but you are still trying to access it.
Your script should either check if it is null or you should not destroy the object.
  at UnityEngine.Object+MarshalledUnityObject.TryThrowEditorNullExceptionObject (UnityEngine.Object unityObj, System.String parameterName) [0x0006a] in <5fbef2e591e14a4c91f3c5e34508b853>:0 
  at UnityEngine.Bindings.ThrowHelper.ThrowNullReferenceException (System.Object obj) [0x00010] in <5fbef2e591e14a4c91f3c5e34508b853>:0 
  at UnityEngine.Behaviour.get_isActiveAndEnabled () [0x00006] in <5fbef2e591e14a4c91f3c5e34508b853>:0 
  at UnityEngine.EventSystems.UIBehaviour.IsActive () [0x00000] in .\Library\PackageCache\com.unity.ugui@8ccc29d23a79\Runtime\UGUI\EventSystem\UIBehaviour.cs:28 
  at UnityEngine.UI.Graphic.SetVerticesDirty () [0x00000] in .\Library\PackageCache\com.unity.ugui@8ccc29d23a79\Runtime\UGUI\UI\Core\Graphic.cs:295 
  at UnityEngine.UI.Graphic.set_color (UnityEngine.Color value) [0x0000e] in .\Library\PackageCache\com.unity.ugui@8ccc29d23a79\Runtime\UGUI\UI\Core\Graphic.cs:156 
  at Haare.Client.UI.CustomImage.ChangeAlpha (System.Single alpha) [0x00000] in C:\Users\songs\Documents\GitHub\GrimArchive_Prototype\Assets\Haare\Scripts\Client\UI\Image\CustomImage.cs:147 
  at Haare.Client.UI.CustomImage.Fade (System.Single startAlpha, System.Single targetAlpha, System.Single duration) [0x00044] in C:\Users\songs\Documents\GitHub\GrimArchive_Prototype\Assets\Haare\Scripts\Client\UI\Image\CustomImage.cs:124 
  at Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1[TStateMachine].GetResult (System.Int16 token) [0x00000] in .\Library\PackageCache\com.cysharp.unitask@360e370345b9\Runtime\CompilerServices\StateMachineRunner.cs:218 
  at Demo.UI.LoadingFadePanel.FadeOut (System.Single duration) [0x00035] in C:\Users\songs\Documents\GitHub\GrimArchive_Prototype\Assets\Haare\Demo\Script\UI\LoadingFadePanel.cs:38 
  at Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1[TStateMachine].GetResult (System.Int16 token) [0x00000] in .\Library\PackageCache\com.cysharp.unitask@360e370345b9\Runtime\CompilerServices\StateMachineRunner.cs:218 
  at Haare.Client.Core.DI.UIPresenter.FadeOut () [0x00043] in C:\Users\songs\Documents\GitHub\GrimArchive_Prototype\Assets\Haare\Scripts\Client\DI\Presenter\UIPresenter.cs:89 
  at Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1[TStateMachine].GetResult (System.Int16 token) [0x00000] in .\Library\PackageCache\com.cysharp.unitask@360e370345b9\Runtime\CompilerServices\StateMachineRunner.cs:218 
  at GameUIPresenter.BootSequence () [0x007a1] in C:\Users\songs\Documents\GitHub\GrimArchive_Prototype\Assets\Script\UI\GameUIPresenter.cs:124 
UnityEngine.Debug:LogError (object)
Haare.Util.Logger.LogHelper:Error (string[]) (at Assets/Haare/Scripts/Util/LogHelper/LogHelper.cs:65)
GameUIPresenter/<BootSequence>d__1:MoveNext () (at Assets/Script/UI/GameUIPresenter.cs:128)
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1<GameUIPresenter/<BootSequence>d__1>:Run () (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/CompilerServices/StateMachineRunner.cs:189)
Cysharp.Threading.Tasks.AwaiterActions:Continuation (object) (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/UniTask.cs:25)
Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1<Cysharp.Threading.Tasks.AsyncUnit>:TrySetException (System.Exception) (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/UniTaskCompletionSource.cs:167)
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1<Haare.Client.Core.DI.UIPresenter/<FadeOut>d__19>:SetException (System.Exception) (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/CompilerServices/StateMachineRunner.cs:210)
Haare.Client.Core.DI.UIPresenter/<FadeOut>d__19:MoveNext () (at Assets/Haare/Scripts/Client/DI/Presenter/UIPresenter.cs:90)
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1<Haare.Client.Core.DI.UIPresenter/<FadeOut>d__19>:Run () (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/CompilerServices/StateMachineRunner.cs:189)
Cysharp.Threading.Tasks.AwaiterActions:Continuation (object) (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/UniTask.cs:25)
Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1<Cysharp.Threading.Tasks.AsyncUnit>:TrySetException (System.Exception) (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/UniTaskCompletionSource.cs:167)
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1<Demo.UI.LoadingFadePanel/<FadeOut>d__15>:SetException (System.Exception) (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/CompilerServices/StateMachineRunner.cs:210)
Demo.UI.LoadingFadePanel/<FadeOut>d__15:MoveNext () (at Assets/Haare/Demo/Script/UI/LoadingFadePanel.cs:39)
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1<Demo.UI.LoadingFadePanel/<FadeOut>d__15>:Run () (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/CompilerServices/StateMachineRunner.cs:189)
Cysharp.Threading.Tasks.AwaiterActions:Continuation (object) (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/UniTask.cs:25)
Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1<Cysharp.Threading.Tasks.AsyncUnit>:TrySetException (System.Exception) (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/UniTaskCompletionSource.cs:167)
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1<Haare.Client.UI.CustomImage/<Fade>d__25>:SetException (System.Exception) (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/CompilerServices/StateMachineRunner.cs:210)
Haare.Client.UI.CustomImage/<Fade>d__25:MoveNext () (at Assets/Haare/Scripts/Client/UI/Image/CustomImage.cs:127)
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1<Haare.Client.UI.CustomImage/<Fade>d__25>:Run () (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/CompilerServices/StateMachineRunner.cs:189)
Cysharp.Threading.Tasks.Internal.ContinuationQueue:RunCore () (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/Internal/ContinuationQueue.cs:194)
Cysharp.Threading.Tasks.Internal.ContinuationQueue:Update () (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/Internal/ContinuationQueue.cs:159)
Cysharp.Threading.Tasks.Internal.ContinuationQueue:Run () (at ./Library/PackageCache/com.cysharp.unitask@360e370345b9/Runtime/Internal/ContinuationQueue.cs:118)

