classDiagram
    GoapAction <|-- Actions
    MonoBehaviour <|-- AddressableLoader
    UnityEditor <|-- AnimationUIEditor
    MonoBehaviour <|-- AreaBasedDamageValidator
    IMovementAlgorithm <|-- AStarMovement
    MonoBehaviour <|-- AttackAngleTestValidator
    MonoBehaviour <|-- CameraController
    LifetimeScope <|-- CoreLifetimeScope
    SceneUIManager <|-- CoreUIManager
    MonoRoutine <|-- CustomButton
    MonoRoutine <|-- CustomImage
    MonoRoutine <|-- CustomSlider
    MonoRoutine <|-- CustomText
    NativeRoutine <|-- DataManager
    Attribute <|-- DataModelAttribute
    MonoRoutine <|-- DebugInfoPanel
    ICustomPanel <|-- DebugInfoPanel
    MonoRoutine <|-- DebugPanel
    ICustomPanel <|-- DebugPanel
    MonoRoutine <|-- DemoCubeRotator
    MonoRoutine <|-- DemoLoadMono
    LifetimeScope <|-- DemoLoadScope
    SceneUIManager <|-- DemoLoadUIManager
    IPresenter <|-- DemoLoadUIPresenter
    LifetimeScope <|-- DemoLobbyScope
    SceneUIManager <|-- DemoLobbyUIManager
    IPresenter <|-- DemoLobbyUIPresenter
    NativeRoutine <|-- DemoNative
    MonoRoutine <|-- DemoTitleMono
    LifetimeScope <|-- DemoTitleScope
    SceneUIManager <|-- DemoTitleUIManager
    IPresenter <|-- DemoTitleUIPresenter
    ScriptableObject <|-- EncyclopediaEntryData
    IEncyclopediaEntry <|-- EncyclopediaEntryData
    MonoBehaviour <|-- EncyclopediaManager
    IEncyclopediaSystem <|-- EncyclopediaManager
    MonoBehaviour <|-- EncyclopediaTester
    MonoRoutine <|-- FPSLogger
    CoreLifetimeScope <|-- GameCompositionRoot
    IPostInitializable <|-- GamePresenter
    IDisposable <|-- GamePresenter
    NativeRoutine <|-- GameSession
    UIPresenter <|-- GameUIPresenter
    GoapGoal <|-- Goals
    Dictionary<string <|-- GoapCore
    bool> <|-- GoapCore
    EditorWindow <|-- HaareUIAddressableSetupWindow
    IFactionBehavior <|-- HumanFactionBehavior
    NativeRoutine <|-- HumanWaveManager
    MonoBehaviour <|-- InputManager
    MonoRoutine <|-- LoadingFadePanel
    ICustomPanel <|-- LoadingFadePanel
    MonoRoutine <|-- LoadingPanel
    ICustomPanel <|-- LoadingPanel
    EditorWindow <|-- MapGeneratorTool
    NativeRoutine <|-- MapManager
    NativeRoutine <|-- MapRandering
    IDataModel <|-- MapSaveModel
    EditorWindow <|-- MapViewTool
    MonoBehaviour <|-- MonoRoutine
    IRoutine <|-- MonoRoutine
    INativeRoutine <|-- NativeRoutine
    IDisposable <|-- NativeRoutine
    EditorWindow <|-- OffenseDebugWindow
    Attribute <|-- PanelAttribute
    IFactionBehavior <|-- PlayerMonsterBehavior
    SingletonMonoBehaviour<Processor> <|-- Processor
    MonoBehaviour <|-- Projectile
    EditorWindow <|-- ProjectileSetupTool
    NativeRoutine <|-- ResourceManager
    AStarMovement <|-- RoomConfinedMovement
    NativeRoutine <|-- SceneService
    MonoRoutine <|-- SceneUiManager
    ISceneWasLoaded <|-- SceneUiManager
    SkillAction <|-- SkillAction_Generic
    SkillAction <|-- SkillAction_Projectile
    MonoRoutine <|-- StatusInfoPanel
    ICustomPanel <|-- StatusInfoPanel
    MonoRoutine <|-- TitlePanel
    ICustomPanel <|-- TitlePanel
    MonoBehaviour <|-- UIManager
    IPresenter <|-- UIPresenter
    MonoRoutine <|-- UI_Encyclopedia
    ICustomPanel <|-- UI_Encyclopedia
    MonoBehaviour <|-- UI_EncyclopediaDetail
    MonoBehaviour <|-- UI_EncyclopediaSlot
    ScriptableObject <|-- Unit
    MonoBehaviour <|-- UnitAnimationController
    Unit <|-- UnitFunction
    MonoBehaviour <|-- UnitVisual
    MonoBehaviour <|-- UnitVisualDefinition
    Editor <|-- UnitVisualEditor
    UnityEditor <|-- WaveDataEditor
    Haare <|-- WaveSpawner
    UnityEditor <|-- WaveSpawnerEditor
    MonoBehaviour <|-- WeaponAttachment
    EditorWindow <|-- WeaponSocketSetup
    Monster <|-- WildBaseUnit
    IFactionBehavior <|-- WildMonsterBehavior
    MonoBehaviour <|-- WildSpawner

