[스크립트 이름]: UnitFunction
[스크립트의 목적]: (추가 주석 필요)
[의존성과 상속같은 관계]: Unit
[변수]: prevHp, damage, defenderIsHuman, attackerIsHuman, incidentId, attackerIdentified, dist, perceptionDistance, perceptionAngle, forward, centerAngle, angleToAttacker, inAngle, tile, prevStage, currentStage, dirToTarget, cmap, floor, w, h, targetX, targetY, cx, tx, cy, cyVal, c, true, dirVec, nextPos, canMove, isNewOrReentering, suspiciousReapproach, detectionCorrection, mentalCorrection, total, outcome, nowSuspicious, dir, rayPosX, rayPosY, x, y, stepX, stepY, tMaxX, tMaxY, tDeltaX, tDeltaY, mapWidth, mapHeight, ty, tileIsWall, revealedTile, inPerceptionRange, isFirstReveal, isBossRoom, totalFloorTiles, objVisibility, isEnemy, danger, interest, vis, myData, viewAngle, viewDistance, numRays, angle, rad, rayInPerceptionAngle, circularRadius, circularRays, candidates, aimDir, skillDir, adjacentEnemy, nearestUnconfirmedTile, t, nearestSuspiciousTile, diff, nearestDistSq, dx, dy, distSq, nearest, null, threatPresent, detectedThreats, attacker, reactionTimeMs, reactionTimeSec, raw, posHitbox, result, threat, color, floorOffset, box, center, halfSize, p1, p2, p3, p4
[함수 및 목적]:
 - TakeDamage: (목적 설명 없음)
 - TakePhysicalDamage: (목적 설명 없음)
 - TakeMagicalDamage: (목적 설명 없음)
 - RecordHitWeightEvent: (목적 설명 없음)
 - ForceReidentifyAttacker: (목적 설명 없음)
 - IsAttackerIdentified: (목적 설명 없음)
 - IsCurrentlyIdentified: (목적 설명 없음)
 - BroadcastWitnessEvent: (목적 설명 없음)
 - TakeMentalDamage: (목적 설명 없음)
 - ApplyStun: (목적 설명 없음)
 - ApplySlow: (목적 설명 없음)
 - ApplyPoison: (목적 설명 없음)
 - ApplyBurn: (목적 설명 없음)
 - RecordStatusWeightEvent: (목적 설명 없음)
 - CalculateAttackAngleToEnemy: (목적 설명 없음)
 - GetDirVector: (목적 설명 없음)
 - CanMove: (목적 설명 없음)
 - Move: (목적 설명 없음)
 - ResolveReachedTarget: (목적 설명 없음)
 - ForceRollPerception: (목적 설명 없음)
 - CastRay: (목적 설명 없음)
 - UpdateFOV: (목적 설명 없음)
 - ResolveVisionDirection: (목적 설명 없음)
 - DirectionToward: (목적 설명 없음)
 - FindAdjacentEnemy: (목적 설명 없음)
 - OnUpdate: (목적 설명 없음)
 - OnThreatDetected: (목적 설명 없음)
 - OnReactToThreat: (목적 설명 없음)
 - OnDirectHit: (목적 설명 없음)
 - ApplyDirectDamage: (목적 설명 없음)
 - FindAttackerFromThreat: (목적 설명 없음)
 - IsInThreat: (목적 설명 없음)
 - DetectThreats: (목적 설명 없음)
 - RollCritical: (목적 설명 없음)
 - ApplyCriticalDamage: (목적 설명 없음)
 - DrawThreatTiles: (목적 설명 없음)
--------------------------------------------------
