Actions | GoapAction
AddressableLoader | MonoBehaviour
AnimationUIEditor | UnityEditor
AreaBasedDamageValidator | MonoBehaviour
AssetLoader | 없음
AssetPath | 없음
AStarMovement | IMovementAlgorithm
AttackAngleTestValidator | MonoBehaviour
BuildingManager | 없음
CameraController | MonoBehaviour
CoreLifetimeScope | LifetimeScope
CoreUIManager | SceneUIManager
CreateMap.Connection | 없음
CreateMap.Gizmos | 없음
CreateMap.RoomPlacement | 없음
CreateMap.RoomRoles | 없음
CreateMap.RuntimeAPI | 없음
CreateMap.Stairs | 없음
CreateMap.TileWall | 없음
CreateMap | 없음
CreateMap.Validation | 없음
CreateMapPlayTests | 없음
CustomButton | MonoRoutine,
CustomImage | MonoRoutine
CustomSlider | MonoRoutine
CustomText | MonoRoutine
DataManager | NativeRoutine
DataModelAttribute | Attribute
DebugInfoPanel | MonoRoutine, ICustomPanel
DebugPanel | MonoRoutine,ICustomPanel
DefenseSystem | 없음
DemoCubeRotator | MonoRoutine
DemoLoadMono | MonoRoutine
DemoLoadScope | LifetimeScope
DemoLoadUIManager | SceneUIManager
DemoLoadUIPresenter | IPresenter
DemoLobbyScope | LifetimeScope
DemoLobbyUIManager | SceneUIManager
DemoLobbyUIPresenter | IPresenter
DemoNative | NativeRoutine
DemoTitleMono | MonoRoutine
DemoTitleScope | LifetimeScope
DemoTitleUIManager | SceneUIManager
DemoTitleUIPresenter | IPresenter
EncyclopediaEntryData | ScriptableObject, IEncyclopediaEntry
EncyclopediaManager | MonoBehaviour, IEncyclopediaSystem
EncyclopediaSetup | 없음
EncyclopediaTester | MonoBehaviour
FactionData | 없음
FactionType | 없음
FPSLogger | MonoRoutine
DOTweenModuleUtils | 없음
GameCompositionRoot | CoreLifetimeScope
GamePresenter | IPostInitializable, IDisposable
GameSession | NativeRoutine
GameUIPresenter | UIPresenter
Goals | GoapGoal
GoapCore | Dictionary<string, bool>
HaareClient | 없음
HaareDemoSetup | 없음
HaareUI | 없음
HaareUIAddressableSetupWindow | EditorWindow
HaareUISetup | 없음
HashGenerator | 없음
Hitbox | 없음
HumanFactionBehavior | IFactionBehavior
HumanKnowledgeBase | 없음
HumanWaveManager | NativeRoutine
ICustomPanel | 없음
IData | 없음
IDataInstance | 없음
IDataModel | 없음
IEncyclopediaEntry | 없음
IEncyclopediaSystem | 없음
IFactionBehavior | 없음
IMovementAlgorithm | 없음
INativeRoutine | 없음
IncidentLog | 없음
InputManager | MonoBehaviour
InteractableObject | 없음
IPanelData | 없음
IPresenter | 없음
IRoutine | 없음
ISceneWasLoaded | 없음
JsonToUnitPrefabConverter | 없음
JsonUtil | 없음
LoadingFadePanel | MonoRoutine,ICustomPanel
LoadingPanel | MonoRoutine,ICustomPanel
LogHelper | 없음
MapData | 없음
MapGeneratorTool | EditorWindow
MapManager | NativeRoutine
MapRandering | NativeRoutine
MapSaveModel | IDataModel
MapSerializer | 없음
MapViewTool | EditorWindow
MonoRoutine | MonoBehaviour ,IRoutine
NativeRoutine | INativeRoutine , IDisposable
OffenseDebugWindow | EditorWindow
OffenseProcessor | 없음
PanelAttribute | Attribute
Party | 없음
PerceptionMath | 없음
PerceptionRecord | 없음
PerceptionSystemTests | 없음
PersonalMapKnowledge | 없음
PersonalWeightRecord | 없음
PlayerMonsterBehavior | IFactionBehavior
PrefabPath | 없음
PrefabUtil | 없음
Processor | SingletonMonoBehaviour<Processor>
ProductionRule | 없음
Projectile | MonoBehaviour
ProjectileSetupTool | EditorWindow
ResourceAccumulator | 없음
ResourceManager | NativeRoutine
Room | 없음
RoomConfinedMovement | AStarMovement
SceneLoadRequest | 없음
SceneService | NativeRoutine
SceneUiManager | MonoRoutine, ISceneWasLoaded
SetupStatusInfoPanel | 없음
Singleton | 없음
SingletonMono | 없음
SkillAction | 없음
SkillAction_Generic | SkillAction
SkillAction_Projectile | SkillAction
SpeciesWeightState | 없음
StatusInfoPanel | MonoRoutine, ICustomPanel
ThreatTileData | 없음
ThreatTileRenderer | 없음
TitlePanel | MonoRoutine,ICustomPanel
TweenUI | 없음
UIManager | MonoBehaviour
UIPresenter | IPresenter
UI_Encyclopedia | MonoRoutine, ICustomPanel
UI_EncyclopediaDetail | MonoBehaviour
UI_EncyclopediaSlot | MonoBehaviour
Unit | ScriptableObject
UnitAnimationController | MonoBehaviour
UnitFunction | Unit
UnitGenerate | 없음
UnitSpriteManager | 없음
UnitStatsData | 없음
UnitTypes | 없음
UnitVisual | MonoBehaviour
UnitVisualDefinition | MonoBehaviour
UnitVisualEditor | Editor
VisionEnums | 없음
VisionMath | 없음
VisionSystemTests | 없음
WaveData | 없음
WaveDataEditor | UnityEditor
WaveSpawner | Haare
WaveSpawnerEditor | UnityEditor
WeaponAttachment | MonoBehaviour
WeaponSocketSetup | EditorWindow
WeightEnums | 없음
WeightEventTable | 없음
WeightMath | 없음
WeightSystemTests | 없음
WildBaseUnit | Monster
WildMonsterBehavior | IFactionBehavior
WildSpawner | MonoBehaviour
