[스크립트 이름]: CreateMapPlayTests
[스크립트의 목적]: (추가 주석 필요)
[의존성과 상속같은 관계]: 없음
[변수]: CreateMapPlayTests, cm, mr, mapRoot, floor, w, h, c, hasStartRoom, sx, openedCount, idA, idB, cA, cB, snapshot, floor2, hasDifference, passageCount, tilemap, tileCount, bounds, hasStart, startPos, bossPos, thkMin, foundThickWall, bossChunkCount, bossRoomId, lobbyId, foundTargets, target, hasReturnStair, foundStairTile, hasPositiveDanger, danger, understand, bossDanger, maxNonBossDanger, t, foundBossFloor, foundDimmed, expectedMin, normalRoomIds, validRoomIds, visited, startWx, queue, ddx, ddy, nx, ny, chunkX, tileX, reachedRoomIds, wx, wy, hasRoom, hasRole, roomChunkCount, id, multiChunkCount, totalChunks, roomChunks, ratio, roomRoles, smallMultiCount, role, testSeeds, startIds, bossIds, json, originalFloorCount, cm2, orig, rest, origFloor, restFloor, origC, restC, origT, restT, tempPath, fileContent, startCount, f2, errors, subIds, subGateCount, f0, w0, h0, expected, maxChunks, f1, targetId, foundClosed, maxFpA, roomIds, hasGate, targetFloor, foundBossStair, subChunkCount, startId, roleMap, otherId, continue, foundHumanOnly, origF0, restF0, normalId, otherNormal, retreatTarget, bossId, adjacentId, isBottom, foundValidChunk, isLeft, bossChunks, stairX, eg, gateChunkX, gateChunkY, minX, centerX, centerY, entranceDirX, entranceDirY, stairDirX, stairDirY, dot, expectedTotal, expectedSub, normalIds, actualTotal, firstGate, origWidth, newFootprint, result, path01, pathSame, path02, path02Open, pathInvalid
[함수 및 목적]:
 - SetupCreateMap: (목적 설명 없음)
 - SetupRenderer: (목적 설명 없음)
 - Cleanup: (목적 설명 없음)
 - InitMap_CreatesFloorArrays: (목적 설명 없음)
 - AllChunks_Have8x8TileArray: (목적 설명 없음)
 - StartRoom_ExistsOnEachFloor: (목적 설명 없음)
 - TileNames_EdgeIsWall_InteriorIsFloor: (목적 설명 없음)
 - InternalWalls_OpenedBetweenSameRoomChunks: (목적 설명 없음)
 - SameSeed_ProducesSameMap: (목적 설명 없음)
 - DifferentSeed_ProducesDifferentMap: (목적 설명 없음)
 - ConnectedRooms_HaveOpenPassage: (목적 설명 없음)
 - MapRandering_PlacesTilesOnTilemap: (목적 설명 없음)
 - MapRandering_ReturnsGracefully_WhenReferenceMissing: (목적 설명 없음)
 - Floors_HaveCorrectSizes: (목적 설명 없음)
 - Chunks_HaveCorrectFloorId: (목적 설명 없음)
 - RoomRoles_AssignedOnEachFloor: (목적 설명 없음)
 - BossRoom_IsFarthestFromStart: (목적 설명 없음)
 - OuterWallThickness_Applied: (목적 설명 없음)
 - BossRoom_HasCorrectChunkCount: (목적 설명 없음)
 - AssertBossChunkCount: (목적 설명 없음)
 - BossRoom_DoesNotOverlapStartRoom: (목적 설명 없음)
