[스크립트 이름]: HumanKnowledgeBase
[스크립트의 목적]: (추가 주석 필요)
[의존성과 상속같은 관계]: 없음
[변수]: HumanKnowledgeBase, _pendingIncidents, CurrentWave, s, targetId, isIndividualTarget, mentalState, key, ratio, survivorNames, survivorEntries, groups, amount, isIndividual, currentTotal, staleCandidate, overflow, ind, sp, best, speciesApplied, individualApplied, isBossOrNemesis, accumulated, decrease, species, individual, personalAccum, personalUnderstanding, understandingApplied, _dungeonWipeoutDangerAccum, _wipeoutTraceGlobalAccum, WipeoutTraceRecord, TraceId, RemainingWaves, CauserStage, Reflected, traceId, expired, understanding, stage, result, prefix, keysToRemove
[함수 및 목적]:
 - GetOrCreateSpecies: (목적 설명 없음)
 - GetOrCreateIndividual: (목적 설명 없음)
 - RecordEvent: (목적 설명 없음)
 - ResolveTargetKey: (목적 설명 없음)
 - RecordEventForWeight: (목적 설명 없음)
 - GetMentalState: (목적 설명 없음)
 - InitializeNewUnitPersonalInfo: (목적 설명 없음)
 - SetPersonalInitial: (목적 설명 없음)
 - OnWaveEnd: (목적 설명 없음)
 - ApplyUnderstandingGlobal: (목적 설명 없음)
 - ApplyRawUnderstanding: (목적 설명 없음)
 - ComputeUnderstandingTotal: (목적 설명 없음)
 - GetUnderstanding: (목적 설명 없음)
 - ApplyDangerGlobal: (목적 설명 없음)
 - ApplyTotalDamageDangerDecreaseCheck: (목적 설명 없음)
 - ApplyPerHitDangerDecreaseCheck: (목적 설명 없음)
 - GetFinalDanger: (목적 설명 없음)
 - GetDangerStage: (목적 설명 없음)
 - GetPersonalDanger: (목적 설명 없음)
 - GetPersonalInterest: (목적 설명 없음)
 - AccumulateSpecialAction: (목적 설명 없음)
 - OnPartyWipeout: (목적 설명 없음)
 - RegisterWipeoutTrace: (목적 설명 없음)
 - OnWipeoutTraceReflected: (목적 설명 없음)
 - TickWipeoutTraces: (목적 설명 없음)
 - GetUnitInterest: (목적 설명 없음)
 - GetCorpseTraceInterest: (목적 설명 없음)
 - GetDungeonDanger: (목적 설명 없음)
 - GetDungeonInterest: (목적 설명 없음)
 - GetDungeonDanger: (목적 설명 없음)
 - GetDungeonInterest: (목적 설명 없음)
 - ApplyHiddenInfoNoise: (목적 설명 없음)
 - ApplyInfoValueNoise: (목적 설명 없음)
 - PartyCacheKey: (목적 설명 없음)
 - ApplyHiddenInfoNoiseForParty: (목적 설명 없음)
 - ApplyInfoValueNoiseForParty: (목적 설명 없음)
 - ClearPartyInfoNoiseCache: (목적 설명 없음)
--------------------------------------------------
