[스크립트 이름]: WeightMath
[스크립트의 목적]: (추가 주석 필요)
[의존성과 상속같은 관계]: 없음
[변수]: WeightMath, distinct, sum, result, seen, panic, nonPanic, panicAvg, nonPanicAvg, blended, distinctValues, deduped, byInfoType, weightedSum, representative, ratio, speciesPart, individualPart, PoolOverflowResult, OverflowAmount, DecreaseFloor, DecreaseCapacity, ActualDecrease, overflow, floor, capacity, actual, span, min, next, remainRatio, tileError, valueErrorRatio, false
[함수 및 목적]:
 - Clamp: (목적 설명 없음)
 - AppliedValue: (목적 설명 없음)
 - ApplyPersonalChange: (목적 설명 없음)
 - RatioValue: (목적 설명 없음)
 - RoundRatio: (목적 설명 없음)
 - DedupExact: (목적 설명 없음)
 - BlendPanicValue: (목적 설명 없음)
 - ResolvePanicBlend: (목적 설명 없음)
 - RepresentativeChange: (목적 설명 없음)
 - ComputeGlobalReflectionAmount: (목적 설명 없음)
 - ComposeUnderstanding: (목적 설명 없음)
 - PoolOverflowResult: (목적 설명 없음)
 - ComputePoolDecrease: (목적 설명 없음)
 - HiddenInfoNoiseRatio: (목적 설명 없음)
 - ApplyHiddenInfoNoise: (목적 설명 없음)
 - MinDangerFloor: (목적 설명 없음)
 - TotalDamageDecreaseQualifies: (목적 설명 없음)
 - PerHitDecreaseQualifies: (목적 설명 없음)
 - ApplyDangerDecrease: (목적 설명 없음)
 - GetDangerStage: (목적 설명 없음)
 - ComposeFinalDanger: (목적 설명 없음)
 - DangerStageBonus: (목적 설명 없음)
 - TileSafetyCheckSeconds: (목적 설명 없음)
 - ComposeTileInterest: (목적 설명 없음)
 - ComposeTileDanger: (목적 설명 없음)
 - GetInterestStage: (목적 설명 없음)
 - TileInterestCheckSeconds: (목적 설명 없음)
 - ObjectInterestAfterInvestigate: (목적 설명 없음)
 - ObjectInterestAfterDrop: (목적 설명 없음)
 - UnitInterestFromUnderstanding: (목적 설명 없음)
 - CorpseTraceInterest: (목적 설명 없음)
 - WipeoutTraceGlobalReflection: (목적 설명 없음)
 - ApplyValueNoise: (목적 설명 없음)
 - PriorityRank: (목적 설명 없음)
 - ShouldReplace: (목적 설명 없음)
--------------------------------------------------
